78;Il m'a sauvée de toutes les façons possibles dont on peut sauver une personne.;Titanic;Rose;;2;titanic.jpeg
79;Arrêtez ! Ou je tire une balle dans la tête à la main !;La tour montparnasse infernale;;;1;tour_montparnasse_infernale.jpeg
80;Il y a un serpent dans ma botte !;Toy Story;Woody;;2;toy_story.jpeg
81;J'ai aimé mon garçon du jour ou il a ouvert les yeux jusqu'au moment ou tu les lui as fermés.;Troie;Roi Priam;;2;troie.jpeg
82;Tu ferais mieux de faire refaire la façade de ta femme plutôt que celle de ta maison !;Les Tuche;Jeff Tuche;Jean-Paul Rouve;1;tuche_1.jpeg
83;Les gens qui bossent, ils exploitent la planète et puis tant pis si ça pète !;Les Tuche;Jeff Tuche;Jean-Paul Rouve;2;tuche_1.jpeg
84;Les tigres adorent le poivre, ils détestent la cannelle.;Very Bad Trip;Alan;;2;very_bad_trip_1.jpeg
85;Messire, messire, un sarrasin dans une charriote du diable ! c'est tout ferré y'a point de beuf pour tirer !;Les visiteurs;Jacquouille;Christian Clavier;1;visiteurs.jpeg
86;Le temps est sans importance, seule la vie est importante.;Le Cinquième élément;;;2;5eme_element.jpeg
87;Parfois ce sont les gens que personne n'aurait imaginé qui accomplissent des choses que personne n'avait imaginé.;The Imitation Game;Alan Turing;Benedict Cumberbatch;2;imitation_game.jpeg
88;Nous nous battrons sur les plages, nous nous battrons sur les terrains d'aviation, nous nous battrons dans le sang et dans les rues, nous nous battrons dans les collines... nous ne nous rendrons jamais.;Les heures sombres;Winston Churchill;Gary Oldman;2;heures_sombres.jpeg
89;Quand on vient dans le Nord on braie 2 fois : quand on arrive et quand on repart.;Bienvenue chez les Ch'tis;;Dany Boom;1;bienvenue_chtis.jpeg
90;Pas de bras, pas de chocolat.;Intouchables;Driss;Omar Sy;1;intouchables.jpeg
91;Je me suis comporté comme un sale con toute ma vie. Aujourd'hui j'ai envie de mourir avec dignité.;La casa de papel;Berlin;;2;casa_papel.jpeg
92;Ton frère veut appeler son fils comme le Führer et c'est moi qui suis agressif !;Le prénom;;;1;prenom.jpeg
93;Je ne suis pas gros, ma fourrure fait de l'épaisseur, c'est trompeur. J'ai le poil bouffant.;L'âge de glace 2;Many;;1;age_glace_2.jpeg
94;Aussi loin que je me souvienne, j'ai toujours voulu être un gangster.;Les affranchis;Henry Hill;Ray Liota;2;affranchis.jpeg
95;J'ignore qui vous êtes. J'ignore ce que vous voulez. Si c'est une rançon que vous espèrez, je vous dis tout de suite que je n'ai pas d'argent. Mais ce que j'ai en revanche ce sont des compétences très particulières, je les ai acquises au cours d'une longue, très longue carrière et elles feront de moi un véritable cauchemar pour vous. Si vous relâchez ma fille maintenant, j'oublie tout, ça s'arrêtera là, je vous laisserai tranquille, je ne vous poursuivrai pas. Mais si vous la gardez, je vous chercherai, je vous trouverai et je vous tuerai.;Taken;;Liam Neeson;1;taken.jpeg
96;Les gens changent, ils se déforment. ; Fight Club ; Tyler Durden ; Brad Pitt ; 2 ; fight_club.jpeg
97;Je ne suis pas un héros. Je suis un simple citoyen. ; Spider-Man ; Spider-Man ; Tobey Maguire ; 1 ; spiderman.jpeg
98;Je ne suis pas un personnage de film. Je suis une vraie personne. ; Matrix ; Neo ; Keanu Reeves ; 1 ; matrix.jpeg
99;Il vaut mieux être détesté pour ce que l'on est, qu'être aimé pour ce que l'on n'est pas. ; The Dark Knight ; Joker ; Heath Ledger ; 2 ; dark_knight.jpeg
100;Le vrai héros est celui qui a des faiblesses et des cicatrices. ; Gladiator ; Maximus ; Russell Crowe ; 2 ; gladiator.jpeg
101;La vie est un long fleuve tranquille, surtout pour ceux qui sont sur le bateau. ; La Haine ; Vinz ; Vincent Cassel ; 2 ; haine.jpeg
102;On ne peut pas changer le passé, mais on peut influencer l'avenir. ; Retour vers le futur 2 ; Marty McFly ; Michael J. Fox ; 1 ; retour_futur_2.jpeg
103;Le bonheur n'est pas une destination, c'est un voyage. ; A la recherche du bonheur ; Chris Gardner ; Will Smith ; 2 ; pursuit_of_happyness.jpeg
104;Les vérités ne sont pas des vérités, elles sont ce que l'on en fait. ; Inception ; Mal ; Marion Cotillard ; 2 ; inception.jpeg
105;Il y a des monstres dans ce monde qui ne sont pas de chair et de sang. ; Stranger Things ; Eleven ; Millie Bobby Brown ; 2 ; stranger_things.jpeg
106;Le bien et le mal ne sont pas des concepts absolus. ; The Witcher ; Geralt ; Henry Cavill ; 2 ; witcher.jpeg
107;Il n'y a pas de raccourcis pour les endroits qui valent la peine d'aller. ; Le Seigneur des anneaux : le retour du roi ; Aragorn ; Viggo Mortensen ; 2 ; seigneur_des_anneaux_3.jpeg
108;Les meilleurs secrets sont ceux qu'on partage. ; Sherlock Holmes ; Sherlock Holmes ; Robert Downey Jr. ; 1 ; sherlock_holmes.jpeg
109;Il faut toujours viser la lune, car même en cas d'échec, on atterrit dans les étoiles. ; Apollo 13 ; Jim Lovell ; Tom Hanks ; 3 ; apollo_13.jpeg
110;La seule chose qui nous sépare des animaux, c'est la conscience. ; Jurassic Park ; Dr. Ian Malcolm ; Jeff Goldblum ; 1 ; jurrasic_park.jpeg
111;Il n'y a pas de raccourcis pour arriver au sommet. ; The Dark Knight Rises ; Bruce Wayne ; Christian Bale ; 2 ; dark_knight_rises.jpeg
112;Les héros ne naissent pas, ils se font. ; Batman Begins ; Bruce Wayne ; Christian Bale ; 1 ; batman_begins.jpeg
113;Il n'y a pas de mal à changer d'avis, c'est ce qui fait grandir. ; Les évadés ; Andy Dufresne ; Tim Robbins ; 2 ; shawshank.jpeg
114;L'humanité est comme une étincelle dans le noir. ; Interstellar ; Cooper ; Matthew McConaughey ; 1 ; interstellar.jpeg
115;Les souvenirs sont les trésors que nous gardons pour toujours. ; Eternal Sunshine of the Spotless Mind ; Joel Barish ; Jim Carrey ; 2 ; eternal_sunshine.jpeg
116;Nous ne sommes pas des héros, mais nous pouvons faire des choses héroïques. ;Avengers : Endgame ; Tony Stark ; Robert Downey Jr. ; 1 ; avengers_endgame.jpeg
117;Le courage n'est pas l'absence de peur, mais la capacité de la vaincre. ; Braveheart ; William Wallace ; Mel Gibson ; 1 ; braveheart.jpeg
118;Rien n'est impossible pour ceux qui osent rêver. ; Le roi lion ; Mufasa ; James Earl Jones ; 2 ; lion_king.jpeg
119;La réalité est souvent décevante. ; Matrix ; Neo ; Keanu Reeves ; 2 ; matrix.jpeg
120;Le plus grand danger est de ne pas en prendre du tout. ; Inception ; Dom Cobb ; Leonardo DiCaprio ; 2 ; inception.jpeg
121;On ne perd jamais tant qu'on ne lâche pas. ; Rocky ; Rocky Balboa ; Sylvester Stallone ; 1 ; rocky_1.jpeg
122;La beauté de la vie réside dans les petites choses. ; Amélie ; Amélie Poulain ; Audrey Tautou ; 2 ; amelie.jpeg

