Mieux vaut-il vivre comme un monstre ou mourir en homme bien ?,Shutter Island,Teddy Daniels,Leonardo Di Caprio,1,shutter_island.jpeg
"� grand pouvoir, grandes responsabilit�s.",Spiderman,Spiderman,,1,spiderman.jpeg
Ce n�est pas parce que tu parles que tu es intelligent.,Star Wars : Episode 1 - La menace fant�me,Qui-Gon Jinn,Liam Neeson,2,star_wars_1.jpeg
"Je n�aime pas le sable, il est grossier, agressif, irritant et s�insinue partout�","Star Wars : Episode 2 - L�attaque des clones, Anakin",Anakin Skywalker,Hayden Christensen,1,star_wars_2.jpeg
L�animal qu�on croyait qu�il n�existait pas mais en fait qu�il n�existe !,Sur la piste du Marsupilami,Pablito,Jamel Debbouzze,1,piste_marsupilami.jpeg
Alerte g�n�rale !,Taxi,Commissaire Gibert,,1,taxi_1.jpeg
Il m�a sauv�e de toutes les fa�ons possibles dont on peut sauver une personne�,Titanic,Rose,,2,titanic.jpeg
Arr�tez ! Ou je tire une balle dans la t�te � la main !,La tour montparnasse infernale,,,1,tour_montparnasse_infernale.jpeg
Il y a un serpent dans ma botte !,Toy Story,Woody,,2,toy_story.jpeg
J�ai aim� mon gar�on du jour ou il a ouvert les yeux jusqu�au moment ou tu les lui as ferm�s.,Troie,Roi Priam,,2,troie.jpeg
Tu ferais mieux de faire refaire la fa�ade de ta femme plut�t que celle de ta maison !,Les Tuche,Jeff Tuche,Jean-Paul Rouve,1,tuche_1.jpeg
"Les gens qui bossent, ils exploitent la plan�te et puis tant pis si �a p�te !",Les Tuche,Jeff Tuche,Jean-Paul Rouve,2,tuche_1.jpeg
"Les tigres adorent le poivre, ils d�testent la cannelle.",Very Bad Trip,Alan,,2,very_bad_trip_1.jpeg
"Messire, messire, un sarrasin dans une charriote du diable ! c�est tout ferr� y�a point d�b�uf pour tirer !",Les visiteurs,Jacquouille,Christian Clavier,1,visiteurs.jpeg
"Le temps est sans importance, seule la vie est importante.",Le Cinqui�me �l�ment,,,2,5eme_element.jpeg
Parfois ce sont les gens que personne n�aurait imagin� qui accomplissent des choses que personne n�avait imagin�.,The Imitation Game,Alan Turing,Benedict Cumberbatch,2,imitation_game.jpeg
"Nous nous battrons sur les plages, nous nous battrons sur les terrains d'aviation, nous nous battrons dans le sang et dans les rues, nous nous battrons dans les collines... nous ne nous rendrons jamais.",Les heures sombres,Winston Churchill,Gary Oldman,2,heures_sombres.jpeg
Quand on vient dans le Nord on braie 2 fois : quand on arrive et quand on repart.,Bienvenue chez les Ch�tis,,Dany Boom,1,bienvenue_chtis.jpeg
"Pas de bras, pas de chocolat.",Intouchables,Driss,Omar Sy,1,intouchables.jpeg
Je me suis comport� comme un sale con toute ma vie. Aujourd�hui j�ai envie de mourir avec dignit�.,La casa de papel,Berlin,,2,casa_papel.jpeg
Ton fr�re veut appeler son fils comme le F�hrer et c�est moi qui suis agressif !,Le pr�nom,,,1,prenom.jpeg
"Je ne suis pas gros ; ma fourrure fait de l��paisseur, c�est trompeur. J�ai le poil bouffant.",L��ge de glace 2,Many,,1,age_glace_2.jpeg
"Aussi loin que je me souvienne, j�ai toujours voulu �tre un gangster.",Les affranchis,Henry Hill,Ray Liota,2,affranchis.jpeg
"J'ignore qui vous �tes. J'ignore ce que vous voulez. Si c�est une ran�on que vous esp�rez, je vous dis tout de suite que je n�ai pas d�argent. Mais ce que j'ai en revanche ce sont des comp�tences tr�s particuli�res, je les ai acquises au cours d�une longue, tr�s longue carri�re et elles feront de moi un v�ritable cauchemar pour vous. Si vous rel�chez ma fille maintenant, j'oublie tout, �a s�arr�tera l�, je vous laisserai tranquille, je ne vous poursuivrai pas. Mais si vous la gardez, je vous chercherai, je vous trouverai et je vous tuerai.",Taken,,Liam Neeson,1,taken.jpeg
